iso3;EMP_1990;EMP_1995;EMP_2000;EMP_2005;EMP_2010;EMP_2011;EMP_2012;EMP_2013
AFG;-1;-1;-1;0,767591261;0,811272738;0,811272738;0,811333933;0,811252696
ALB;-1;0,949987869;-1;1,064879068;1,116557631;1,116557631;1,109588781;1,115835004
DZA;-1;0,840196852;0,857971053;0,893326945;0,918322096;0,918322096;0,813001591;0,841006743
AND;-1;-1;-1;-1;-1;0,996990691;0,996990691;0,997013825
AGO;-1;-1;-1;-1;-1;-1;-1;-1
ATG;-1;-1;-1;-1;-1;-1;-1;-1
ARG;-1;0,938799864;0,95646699;0,996372436;1,02426127;1,024188843;1,024196519;1,024181545
ARM;-1;1,076831431;1,056829243;1,081500001;1,110999966;1,110999966;1,106505149;1,118630025
AUS;-1;1,151026928;1,164290343;1,173014715;1,176709039;1,176709039;1,171568648;1,171592503
AUT;-1;1,063042063;1,078020306;1,102391436;1,110502502;1,110502502;1,190058541;1,19003898
AZE;-1;-1;-1;-1;-1;1,022194456;1,145858507;1,145837438
BHS;-1;-1;-1;-1;-1;0,981784657;1,126046923;1,1222701
BHR;-1;-1;-1;1,037912366;1,080318482;1,090939106;1,090992376;1,090814621
BGD;-1;0,822313173;-1;0,871974305;0,902341521;0,902341521;0,904044587;0,903932722
BRB;-1;1,082632566;1,092625958;1,115644093;1,128947366;1,128947366;1,129029963;1,13404462
BLR;-1;-1;-1;-1;-1;-1;1,159842829;1,156480311
BEL;-1;1,043674718;1,07874339;1,115159111;1,120277311;1,120277311;1,130384437;1,130363753
BLZ;-1;0,819935619;0,840542793;0,845640681;0,868902111;0,868902111;0,868829489;0,874975536
BEN;-1;0,744112873;-1;0,773381596;0,793903173;0,792232857;0,790621358;0,790674055
BTN;-1;-1;-1;-1;-1;0,77937896;0,881206;0,860113261
BOL;-1;0,877932794;0,942789455;0,985590718;1,047999935;1,047999935;1,010626862;1,010570369
BIH;-1;-1;-1;-1;-1;-1;1,022822956;1,022820358
BWA;-1;0,954854262;1,01656331;1,027768576;1,043038466;1,043038466;1,042445946;1,042722424
BRA;-1;0,804801107;0,842177558;0,905868658;0,931689146;0,931689146;0,944382652;0,9443666
BRN;-1;-1;-1;-1;-1;-1;-1;-1
BGR;-1;0,978301789;-1;1,057453635;1,063386973;1,063386973;1,155208969;1,163909516
BFA;-1;-1;-1;-1;-1;0,887832164;0,600870438;0,601547471
BDI;-1;-1;0,6506249;0,670805134;0,689702;0,689702;0,690384692;0,690385315
KHM;-1;0,759391685;0,773184852;0,779004238;0,778501648;0,778501648;0,780345798;0,779820293
CMR;-1;0,776038989;-1;0,831225768;0,859720796;0,859720796;0,859712943;0,862688196
CAN;-1;1,125486707;-1;1,154972706;1,159988799;1,161825941;1,188300981;1,188804545
CPV;-1;-1;-1;-1;-1;-1;-1;-1
CAF;-1;0,73700748;-1;0,782769524;-1;0,796050516;0,796134321;0,796050516
TCD;-1;-1;-1;-1;-1;0,663878697;0,670231942;0,669709037
CHL;-1;0,959089564;0,98437401;1,014054084;1,040464047;1,040464047;1,0651243;1,065133858
CHN;-1;0,957861264;0,900450287;1,018407637;1,043078594;1,043078594;1,05291462;1,056375373
COL;-1;0,902938602;0,914342024;0,904360481;0,948908419;0,948908419;0,985638597;0,985664097
COM;-1;-1;-1;-1;-1;-1;-1;-1
COG;-1;-1;0,938258511;0,937759328;0,932896549;0,934322029;0,934283979;0,934375916
COD;-1;-1;-1;0,83294261;0,834579793;0,834579793;0,836488989;0,835238935
CRI;-1;0,922450059;0,96577841;0,982638037;1,013835944;1,013835944;1,014019852;1,013916555
HRV;-1;0,96337518;1,00738462;1,030064573;1,055415737;1,055415737;1,147154181;1,147253559
CUB;-1;1,042186748;1,076424148;1,101282689;1,120327245;1,120327245;1,1208613;1,12099207
CYP;-1;0,976021542;-1;1,021858045;1,039061437;1,03276118;1,0605261;1,060585121
CZE;-1;1,041796498;1,062238615;1,156533765;1,127790246;1,127790246;1,172756797;1,171843998
CIV;-1;0,758588658;-1;0,799949238;0,816327994;0,794568144;0,819309218;0,818700265
DNK;-1;1,01913673;1,03203682;1,043610104;1,055542881;1,056104395;1,189035998;1,189025166
DJI;-1;-1;-1;-1;-1;-1;-1;-1
DMA;-1;-1;-1;-1;-1;0,70895334;0,821616851;0,8215552
DOM;-1;0,874855327;0,907658273;0,920642099;0,944887312;0,944887312;0,990650021;0,990599238
ECU;-1;0,866421808;0,900936195;0,924583413;0,967409395;0,963280592;0,938179941;0,942688899
EGY;-1;0,841192364;0,869818967;0,912690791;-1;-1;0,920078192;0,93479435
SLV;-1;0,808802822;-1;0,894178097;0,948694535;0,948694535;0,929348283;0,938803346
GNQ;-1;-1;-1;-1;-1;-1;-1;-1
ERI;-1;-1;-1;-1;-1;-1;-1;-1
EST;-1;1,051707382;1,130811621;1,145364014;-1;1,151745958;1,170258218;1,172985822
ETH;-1;-1;-1;-1;-1;-1;0,754628693;0,754782106
FJI;-1;1,029718659;-1;0,980026755;-1;-1;-1;-1
FIN;-1;1,025087017;0,968988272;1,071895017;1,089032453;1,090353471;1,205103892;1,205103892
FRA;-1;0,995708402;1,033638147;1,06607958;1,11092089;1,111161798;1,105643802;1,115990063
GAB;-1;0,823177494;-1;0,887021959;0,9167557;0,9167557;0,916042837;0,918410989
GMB;-1;0,746850382;0,759008366;0,807914242;0,825777107;0,825777107;0,825758718;0,825885127
GEO;-1;-1;-1;-1;-1;0,972990113;-1;-1
DEU;-1;1,050269726;1,100453242;1,166388562;1,166960767;1,166960767;1,184172871;1,18416515
GHA;-1;0,955437753;-1;0,971036852;0,973919534;1,02043578;0,981974761;0,990534881
GRC;-1;0,930417423;-1;1,002411961;1,05269744;1,05269744;1,0358044;1,040515014
GRD;-1;-1;-1;-1;-1;-1;-1;-1
GTM;-1;0,752323055;-1;0,749109504;0,783525164;0,783525164;0,809578572;0,809620701
GIN;-1;-1;-1;-1;-1;-1;-1;-1
GNB;-1;-1;-1;-1;-1;-1;-1;-1
GUY;-1;0,802020563;0,936187455;0,979080861;1,007145143;0,955198679;1,008877737;1,009081795
HTI;-1;0,761753035;-1;0,83745132;0,84362604;0,842762444;0,842595138;0,840362301
HND;-1;0,744577049;-1;0,866734598;0,892696292;0,892696292;0,844698306;0,844791232
HKG;-1;-1;-1;-1;-1;-1;-1;-1
HUN;-1;1,043405293;-1;1,109647877;1,114287719;1,114287719;1,1211379;1,121236343
ISL;-1;0,969334996;1,007766498;1,03083398;1,05365457;1,05365457;1,172129293;1,172093884
IND;-1;0,847608295;-1;0,894299617;0,919775153;0,919775153;0,920199312;0,920171095
IDN;-1;0,817384978;-1;0,824015897;0,856909253;0,856909253;0,951935735;0,952533913
IRN;-1;0,880019564;0,909175325;0,956891128;0,974049468;0,92499624;0,971284736;0,97425882
IRQ;-1;0,83714289;-1;0,834374411;0,900364972;0,900364972;0,900304155;0,900317881
IRL;-1;1,025583568;1,049544772;1,071676752;1,097916416;1,103930778;1,094498997;1,095667787
ISR;-1;1,021839997;1,052529819;1,068783534;1,08961608;1,08961608;1,123278034;1,129014447
ITA;-1;0,992444108;1,019262599;1,037337753;1,082029034;1,082029034;1,091229444;1,107306193
JAM;-1;0,936274904;1,009737251;1,02296522;1,058399654;1,058399654;1,056891777;1,056762726
JPN;-1;1,022095427;1,051266541;1,064108537;1,086531646;1,086531646;1,101714427;1,090805032
JOR;-1;0,907431811;0,944015054;0,997791938;1,035578237;1,032008796;1,056566517;1,059904236
KAZ;-1;1,063639705;1,107175098;1,102715032;1,13015204;1,124873412;1,147106018;1,163373244
KEN;-1;0,781034751;0,805274969;0,835120007;0,865101469;0,865101469;0,844826401;0,863180092
KIR;-1;-1;-1;-1;-1;-1;-1;-1
PRK;-1;-1;-1;-1;-1;-1;-1;-1
KOR;-1;1,015335499;-1;1,096611667;1,112916329;1,112916329;1,104115098;1,107160667
KWT;-1;0,857577842;0,860726704;0,866785098;0,918496474;0,918496474;0,963888724;0,955817672
KGZ;-1;1,015617612;1,047016815;0,965261201;1,111829342;1,111829342;1,165448805;1,165628616
LAO;-1;0,747146236;0,819354081;0,851565315;0,882433089;0,882305965;0,882313372;0,882305965
LVA;-1;1,048790423;1,101293274;1,155857608;1,156293622;1,158920387;1,175018042;1,174929904
LBN;-1;-1;-1;-1;-1;0,834133206;0,861813725;0,861888163
LSO;-1;0,717497001;0,736655079;0,776507109;0,81557768;0,81557768;0,808025228;0,811205393
LBR;-1;0,796457916;0,838618572;0,846314088;0,864338623;0,864338623;0,860633131;0,861967044
LBY;-1;0,793062412;-1;0,889265483;0,9220064;0,9220064;0,92209303;0,954428311
LIE;-1;-1;-1;-1;-1;-1;-1;-1
LTU;-1;1,08692838;-1;1,127435992;1,149472215;1,149472215;1,142982013;1,154846361
LUX;-1;1,023848245;1,034113385;1,058999629;1,066661;1,066661;1,183012702;1,175267914
MDG;-1;-1;-1;-1;-1;-1;-1;-1
MWI;-1;0,680963564;-1;0,721698581;0,774429389;0,774429388;0,775209915;0,775114784
MYS;-1;0,961245461;0,998743141;1,023100561;1,047562862;1,047562862;1,044042011;1,047360184
MDV;-1;0,825434192;-1;0,769235259;0,842482676;0,866749535;0,743472748;0,743288835
MLI;-1;0,634724842;0,641633973;0,652166978;0,666035205;0,666035205;0,728429567;0,728475559
MLT;-1;0,949553155;-1;1,008804703;1,027898808;1,027898808;1,044632043;1,06586294
MHL;-1;-1;-1;-1;-1;-1;-1;-1
MRT;-1;0,680055533;0,710492379;-1;0,766741685;0,766741685;0,766945781;0,766743521
MUS;-1;0,898560529;-1;0,951097353;0,973531377;0,973531377;0,995507166;0,99547181
MEX;-1;0,910278877;0,945522327;0,994016157;1,028211497;1,028211497;1,024395242;1,035316664
FSM;-1;-1;-1;-1;-1;-1;-1;-1
MDA;-1;1,034284333;-1;1,102382771;1,133724875;1,133724875;1,155343001;1,155470288
MCO;-1;-1;-1;-1;-1;-1;-1;-1
MNG;-1;1,066735452;-1;1,057509375;1,033230342;1,033230342;1,040696217;1,101117184
MNE;-1;-1;-1;-1;-1;1,041675211;1,116572435;1,133130141
MAR;-1;0,761738212;0,78430407;0,831488553;0,849193155;0,858368142;0,858543394;0,858503139
MOZ;-1;0,614581651;0,614608529;0,624517415;0,633962749;0,633962749;0,63383927;0,633962749
MMR;-1;-1;-1;-1;0,747885118;0,747885118;0,742822631;0,750235945
NAM;-1;0,872536767;0,856193978;0,880017848;0,896162171;0,97021294;0,89610169;0,896162171
NRU;-1;-1;-1;-1;-1;-1;-1;-1
NPL;-1;0,796246003;0,806663071;0,829757055;0,880090914;0,880090914;0,88002298;0,880094284
NLD;-1;1,130398753;1,143061538;1,146627581;1,157910896;1,158218753;1,163987011;1,162901496
NZL;-1;1,061861567;1,072122286;1,082577409;1,094470924;1,092969759;1,17845344;1,178557146
NIC;-1;0,829804181;-1;0,888038079;0,923998393;0,934498946;0,934445709;0,934499398
NER;-1;0,614471962;0,629270249;0,649991733;-1;0,657360835;0,949193268;0,656858487
NGA;-1;-1;-1;-1;-1;-1;-1;-1
NOR;-1;1,097249231;1,119140362;1,200075865;1,200366701;1,200366701;1,19264707;1,192718414
OMN;-1;-1;-1;-1;-1;0,832053953;0,965662809;0,965688421
PAK;-1;0,795486651;-1;0,898068548;0,915181843;0,915181843;0,902544085;0,901698032
PLW;-1;-1;-1;-1;-1;-1;-1;-1
PSE;-1;-1;-1;-1;-1;-1;-1;-1
PAN;-1;0,943365737;-1;1,00255535;0,988753445;0,988753445;0,988790097;0,988553127
PNG;-1;0,735256573;0,721565151;0,706633995;0,699081462;0,762509025;0,699272367;0,706441141
PRY;-1;0,819402329;0,831140752;0,898409529;0,954273562;0,954273562;0,908720657;0,918803476
PER;-1;0,954430591;-1;1,021399216;1,07046846;1,062491216;-1;1,034093804
PHL;-1;0,959934932;0,977967986;1,006235096;1,041712436;1,041712436;1,043305234;1,051853731
POL;-1;1,029586435;1,062370666;1,093824064;1,103900394;1,113918463;1,116864513;1,11688743
PRT;-1;0,833149956;0,864644136;0,90338996;0,94204486;0,940993498;0,978114489;0,978214057
QAT;-1;-1;-1;-1;0,882030795;0,882030795;0,896778382;0,896896829
ROU;-1;1,039558027;-1;1,090142082;1,095085498;1,095085498;1,100226723;1,108850227
RUS;-1;1,07446984;1,079542906;1,10276462;1,125348047;1,12126147;1,111093913;1,115410761
RWA;-1;0,635979113;0,65814223;0,682091208;0,696383258;0,69631499;0,696068843;0,69631602
KNA;-1;-1;-1;-1;-1;-1;-1;-1
LCA;-1;-1;-1;-1;-1;-1;-1;-1
VCT;-1;-1;-1;-1;-1;-1;-1;-1
WSM;-1;-1;-1;-1;-1;0,960395906;0,96045906;0,960201075
SMR;-1;-1;-1;-1;-1;-1;-1;-1
STP;-1;-1;-1;-1;-1;-1;-1;-1
SAU;-1;-1;-1;0,87472782;0,891550902;0,891550902;0,931314185;1,048545791
SEN;-1;0,717705492;0,736775849;0,758864736;0,774356834;0,774356834;0,737626075;0,736196867
SRB;-1;-1;-1;-1;1,054800475;1,054800475;1,074450176;1,070798694
SYC;-1;-1;-1;-1;-1;0,964961449;1,076554574;1,076674598
SLE;-1;-1;-1;0,744621595;0,766548738;0,766548738;0,766114052;0,765790365
SGP;-1;0,922258193;-1;1,013396965;1,053925928;1,019103401;1,099713618;1,103531371
SVK;-1;1,072055181;1,069610066;1,104854977;1,107543759;1,107543759;1,156208456;1,164910742
SVN;-1;1,078864835;-1;1,119264732;1,122629457;1,055274537;1,169268055;1,172594563
SLB;-1;-1;-1;-1;-1;-1;-1;-1
SOM;-1;-1;-1;-1;-1;-1;-1;-1
ZAF;-1;0,991554446;1,01860136;1,046439117;1,078049244;1,078049244;1,107620998;1,107797485
SSD;-1;-1;-1;-1;-1;-1;-1;-1
ESP;-1;0,972132999;1,034684742;1,056998809;1,099443395;1,09961847;1,086339366;1,086586151
LKA;-1;0,977143675;-1;1,025793218;1,037736317;0,958344762;1,024338145;1,024285895
SDN;-1;0,706037288;-1;0,757556265;0,773890431;0,774123599;0,773652597;0,773821315
SUR;-1;-1;-1;-1;-1;-1;0,936970161;0,937028339
SWZ;-1;0,837623944;0,853857794;0,922123679;0,965214836;0,965214836;0,965305467;0,965168466
SWE;-1;1,105750965;1,129494758;1,162394724;1,160498378;1,160498378;1,158315846;1,158326981
CHE;-1;1,046411715;1,055166278;1,062504426;1,074851107;1,073805818;1,172739275;1,173425533
SYR;-1;0,815724526;-1;0,824137304;0,81721862;0,81721862;0,886690584;0,885749977
TJK;-1;1,038923923;1,120333038;1,141180147;1,122707255;1,122707255;1,140969358;1,141025157
TZA;-1;0,663858204;-1;0,681861365;0,692628393;0,692628393;0,692318965;0,692628393
THA;-1;0,765364273;0,785002947;0,817491436;0,863937262;0,866844926;0,911607045;0,911500498
MKD;-1;-1;-1;-1;-1;0,970642684;0,986140601;0,987709868
TLS;-1;-1;-1;-1;-1;-1;-1;-1
TGO;-1;0,819312106;-1;0,863768944;0,881896449;0,881896449;0,881758141;0,885586377
TON;-1;-1;0,938364167;0,989820475;1,010289328;1,047065143;1,050046952;1,049632606
TTO;-1;0,942593441;-1;1,028297195;1,062769994;1,062769994;1,029507763;1,027587858
TUN;-1;0,839289708;-1;0,907053635;-1;0,945879621;0,938617636;0,938485381
TUR;-1;0,801264819;-1;0,863220259;0,904460532;0,914750022;0,9764126;0,976383785
TKM;-1;-1;-1;-1;-1;-1;-1;-1
TUV;-1;-1;-1;-1;-1;-1;-1;-1
UGA;-1;0,742036959;0,738088144;0,755061609;-1;0,773147098;0,874872329;0,87501101
UKR;-1;1,053902906;-1;1,081959376;1,105438383;1,105438383;1,10541577;1,113406466
ARE;-1;0,877333633;0,903806241;0,900841571;1,04727867;1,082720614;1,034404745;1,034273361
GBR;-1;0,981937835;1,014516923;1,034539478;1,055871642;1,055871642;1,17590219;1,177024658
USA;-1;1,124244562;-1;1,14227024;1,150392357;1,143672998;1,144235982;1,148390449
URY;-1;0,911903122;0,945203019;0,933292299;0,976002194;0,976002194;0,961425237;0,961331627
UZB;-1;-1;-1;-1;-1;-1;-1;-1
VUT;-1;-1;-1;-1;-1;-1;-1;-1
VEN;-1;0,820892258;-1;0,857330334;0,866788288;0,866788288;0,979628734;0,979494976
VNM;-1;0,76647675;0,786340733;0,817169262;0,851251715;0,852598581;1,057187418;1,057270158
YEM;-1;0,620002837;0,673501366;0,714166267;0,757679027;0,757679027;0,757648389;0,757873773
ZMB;-1;0,840214699;-1;0,886440813;0,902959154;0,897513674;0,898675763;0,898452216
ZWE;-1;0,914609126;-1;0,996211378;1,004628419;1,004628419;1,004505047;1,024233131
